['abai', [0, 0, 1], 1]
['seraya', [0, 1, 0], 0]
['seraya', [0, 1, 1], 1]
['seraya', [1, 0, 0], 0]
['seraya', [1, 0, 1], 4]
['seraya', [1, 1, 0], 0]
['seraya', [1, 1, 1], 1]
['serempangkan', [0, 0, 1], 0]
['serempangkan', [0, 1, 0], 0]
['serempangkan', [0, 1, 1], 0]
['serempangkan', [1, 0, 0], 0]
['serempangkan', [1, 0, 1], 1]
['serempangkan', [1, 1, 0], 0]
['serempangkan', [1, 1, 1], 0]
['seret', [0, 0, 1], 4]
['seret', [0, 1, 0], 0]
['seret', [0, 1, 1], 0]
['seret', [1, 0, 0], 0]
['seret', [1, 0, 1], 0]
['seret', [1, 1, 0], 0]
['seret', [1, 1, 1], 0]
['serigala', [0, 0, 1], 0]
['serigala', [0, 1, 0], 0]
['serigala', [0, 1, 1], 0]
['serigala', [1, 0, 0], 0]
['serigala', [1, 0, 1], 1]
['serigala', [1, 1, 0], 0]
['serigala', [1, 1, 1], 0]
['sesat', [0, 0, 1], 1]
['sesat', [0, 1, 0], 0]
['sesat', [0, 1, 1], 1]
['sesat', [1, 0, 0], 0]
['sesat', [1, 0, 1], 0]
['sesat', [1, 1, 0], 0]
['sesat', [1, 1, 1], 0]
['sesuai', [0, 0, 1], 5]
['sesuai', [0, 1, 0], 0]
['sesuai', [0, 1, 1], 1]
['sesuai', [1, 0, 0], 0]
['sesuai', [1, 0, 1], 2]
['sesuai', [1, 1, 0], 0]
['sesuai', [1, 1, 1], 0]
['setan', [0, 0, 1], 8]
['setan', [0, 1, 0], 0]
['setan', [0, 1, 1], 0]
['setan', [1, 0, 0], 0]
['setan', [1, 0, 1], 1]
['setan', [1, 1, 0], 0]
['setan', [1, 1, 1], 1]
['shaf-shaf', [0, 0, 1], 0]
['shaf-shaf', [0, 1, 0], 0]
['shaf-shaf', [0, 1, 1], 0]
['shaf-shaf', [1, 0, 0], 0]
['shaf-shaf', [1, 0, 1], 1]
['shaf-shaf', [1, 1, 0], 0]
['shaf-shaf', [1, 1, 1], 0]
['shafa', [0, 0, 1], 0]
['shafa', [0, 1, 0], 0]
['shafa', [0, 1, 1], 1]
['shafa', [1, 0, 0], 0]
['shafa', [1, 0, 1], 0]
['shafa', [1, 1, 0], 0]
['shafa', [1, 1, 1], 0]
['shaffaat', [0, 0, 1], 3]
['shaffaat', [0, 1, 0], 0]
['shaffaat', [0, 1, 1], 0]
['shaffaat', [1, 0, 0], 0]
['shaffaat', [1, 0, 1], 0]
['shaffaat', [1, 1, 0], 0]
['shaffaat', [1, 1, 1], 0]
['shafwan', [0, 0, 1], 1]
['shafwan', [0, 1, 0], 0]
['shafwan', [0, 1, 1], 0]
['shafwan', [1, 0, 0], 0]
['shafwan', [1, 0, 1], 1]
['shafwan', [1, 1, 0], 0]
['shafwan', [1, 1, 1], 0]
['shahabat', [0, 0, 1], 1]
['shahabat', [0, 1, 0], 0]
['shahabat', [0, 1, 1], 0]
['shahabat', [1, 0, 0], 0]
['shahabat', [1, 0, 1], 0]
['shahabat', [1, 1, 0], 0]
['shahabat', [1, 1, 1], 0]
['shalah', [0, 0, 1], 2]
['shalah', [0, 1, 0], 0]
['shalah', [0, 1, 1], 0]
['shalah', [1, 0, 0], 0]
['shalah', [1, 0, 1], 0]
['shalah', [1, 1, 0], 0]
['shalah', [1, 1, 1], 0]
['shalat', [0, 0, 1], 285]
['shalat', [0, 1, 0], 1]
['shalat', [0, 1, 1], 12]
['shalat', [1, 0, 0], 0]
['shalat', [1, 0, 1], 67]
['shalat', [1, 1, 0], 2]
['shalat', [1, 1, 1], 20]
['shalatku', [0, 0, 1], 5]
['shalatku', [0, 1, 0], 0]
['shalatku', [0, 1, 1], 0]
['shalatku', [1, 0, 0], 0]
['shalatku', [1, 0, 1], 2]
['shalatku', [1, 1, 0], 0]
['shalatku', [1, 1, 1], 0]
['shalatlah', [0, 0, 1], 0]
['shalatlah', [0, 1, 0], 0]
['shalatlah', [0, 1, 1], 0]
['shalatlah', [1, 0, 0], 0]
['shalatlah', [1, 0, 1], 16]
['shalatlah', [1, 1, 0], 0]
['shalatlah', [1, 1, 1], 4]
['shalatmu', [0, 0, 1], 0]
['shalatmu', [0, 1, 0], 0]
['shalatmu', [0, 1, 1], 0]
['shalatmu', [1, 0, 0], 0]
['shalatmu', [1, 0, 1], 2]
['shalatmu', [1, 1, 0], 0]
['shalatmu', [1, 1, 1], 0]
['shalatnya', [0, 0, 1], 26]
['shalatnya', [0, 1, 0], 0]
['shalatnya', [0, 1, 1], 0]
['shalatnya', [1, 0, 0], 0]
['shalatnya', [1, 0, 1], 5]
['shalatnya', [1, 1, 0], 0]
['shalatnya', [1, 1, 1], 1]
['shalawat', [0, 0, 1], 1]
['shalawat', [0, 1, 0], 0]
['shalawat', [0, 1, 1], 0]
['shalawat', [1, 0, 0], 0]
['shalawat', [1, 0, 1], 0]
['shalawat', [1, 1, 0], 0]
['shalawat', [1, 1, 1], 0]
['shalawat-nya', [0, 0, 1], 0]
['shalawat-nya', [0, 1, 0], 0]
['shalawat-nya', [0, 1, 1], 0]
['shalawat-nya', [1, 0, 0], 0]
['shalawat-nya', [1, 0, 1], 1]
['shalawat-nya', [1, 1, 0], 0]
['shalawat-nya', [1, 1, 1], 0]
['shalluu', [0, 0, 1], 0]
['shalluu', [0, 1, 0], 0]
['shalluu', [0, 1, 1], 0]
['shalluu', [1, 0, 0], 0]
['shalluu', [1, 0, 1], 1]
['shalluu', [1, 1, 0], 0]
['shalluu', [1, 1, 1], 0]
['shaum', [0, 0, 1], 1]
['shaum', [0, 1, 0], 0]
['shaum', [0, 1, 1], 0]
['shaum', [1, 0, 0], 0]
['shaum', [1, 0, 1], 0]
['shaum', [1, 1, 0], 0]
['shaum', [1, 1, 1], 0]
['shaumnya', [0, 0, 1], 1]
['shaumnya', [0, 1, 0], 0]
['shaumnya', [0, 1, 1], 0]
['shaumnya', [1, 0, 0], 0]
['shaumnya', [1, 0, 1], 0]
['shaumnya', [1, 1, 0], 0]
['shaumnya', [1, 1, 1], 0]
['shirath', [0, 0, 1], 1]
['shirath', [0, 1, 0], 0]
['shirath', [0, 1, 1], 0]
['shirath', [1, 0, 0], 0]
['shirath', [1, 0, 1], 0]
['shirath', [1, 1, 0], 0]
['shirath', [1, 1, 1], 0]
['shubuh', [0, 0, 1], 27]
['shubuh', [0, 1, 0], 0]
['shubuh', [0, 1, 1], 3]
['shubuh', [1, 0, 0], 0]
['shubuh', [1, 0, 1], 2]
['shubuh', [1, 1, 0], 0]
['shubuh', [1, 1, 1], 0]
['sibuk', [0, 0, 1], 2]
['sibuk', [0, 1, 0], 0]
['sibuk', [0, 1, 1], 0]
['sibuk', [1, 0, 0], 0]
['sibuk', [1, 0, 1], 0]
['sibuk', [1, 1, 0], 0]
['sibuk', [1, 1, 1], 0]
['sidang', [0, 0, 1], 1]
['sidang', [0, 1, 0], 0]
['sidang', [0, 1, 1], 0]
['sidang', [1, 0, 0], 0]
['sidang', [1, 0, 1], 0]
['sidang', [1, 1, 0], 0]
['sidang', [1, 1, 1], 0]
['sidratul', [0, 0, 1], 0]
['sidratul', [0, 1, 0], 0]
['sidratul', [0, 1, 1], 0]
['sidratul', [1, 0, 0], 0]
['sidratul', [1, 0, 1], 1]
['sidratul', [1, 1, 0], 0]
['sidratul', [1, 1, 1], 0]
['sifat', [0, 0, 1], 1]
['sifat', [0, 1, 0], 0]
['sifat', [0, 1, 1], 0]
['sifat', [1, 0, 0], 0]
['sifat', [1, 0, 1], 0]
['sifat', [1, 1, 0], 1]
['sifat', [1, 1, 1], 0]
['sikap', [0, 0, 1], 3]
['sikap', [0, 1, 0], 0]
['sikap', [0, 1, 1], 0]
['sikap', [1, 0, 0], 0]
['sikap', [1, 0, 1], 1]
['sikap', [1, 1, 0], 0]
['sikap', [1, 1, 1], 0]
['siksa', [0, 0, 1], 5]
['siksa', [0, 1, 0], 0]
['siksa', [0, 1, 1], 2]
['siksa', [1, 0, 0], 0]
['siksa', [1, 0, 1], 0]
['siksa', [1, 1, 0], 1]
['siksa', [1, 1, 1], 0]
['siku', [0, 0, 1], 4]
['siku', [0, 1, 0], 0]
['siku', [0, 1, 1], 0]
['siku', [1, 0, 0], 0]
['siku', [1, 0, 1], 0]
['siku', [1, 1, 0], 0]
['siku', [1, 1, 1], 1]
['sila', [0, 0, 1], 1]
['sila', [0, 1, 0], 0]
['sila', [0, 1, 1], 0]
['sila', [1, 0, 0], 0]
['sila', [1, 0, 1], 0]
['sila', [1, 1, 0], 0]
['sila', [1, 1, 1], 0]
['silah', [0, 0, 1], 2]
['silah', [0, 1, 0], 0]
['silah', [0, 1, 1], 0]
['silah', [1, 0, 0], 0]
['silah', [1, 0, 1], 1]
['silah', [1, 1, 0], 0]
['silah', [1, 1, 1], 0]
['silaturrahim', [0, 0, 1], 1]
['silaturrahim', [0, 1, 0], 0]
['silaturrahim', [0, 1, 1], 0]
['silaturrahim', [1, 0, 0], 0]
['silaturrahim', [1, 0, 1], 0]
['silaturrahim', [1, 1, 0], 0]
['silaturrahim', [1, 1, 1], 0]
['simak', [0, 0, 1], 1]
['simak', [0, 1, 0], 0]
['simak', [0, 1, 1], 0]
['simak', [1, 0, 0], 0]
['simak', [1, 0, 1], 0]
['simak', [1, 1, 0], 0]
['simak', [1, 1, 1], 0]
['simpan', [0, 0, 1], 1]
['simpan', [0, 1, 0], 0]
['simpan', [0, 1, 1], 0]
['simpan', [1, 0, 0], 0]
['simpan', [1, 0, 1], 0]
['simpan', [1, 1, 0], 0]
['simpan', [1, 1, 1], 0]
['simpuh', [0, 0, 1], 1]
['simpuh', [0, 1, 0], 0]
['simpuh', [0, 1, 1], 1]
['simpuh', [1, 0, 0], 0]
['simpuh', [1, 0, 1], 0]
['simpuh', [1, 1, 0], 0]
['simpuh', [1, 1, 1], 0]
['sinar', [0, 0, 1], 6]
['sinar', [0, 1, 0], 0]
['sinar', [0, 1, 1], 0]
['sinar', [1, 0, 0], 0]
['sinar', [1, 0, 1], 0]
['sinar', [1, 1, 0], 0]
['sinar', [1, 1, 1], 0]
['singgah', [0, 0, 1], 1]
['singgah', [0, 1, 0], 0]
['singgah', [0, 1, 1], 0]
['singgah', [1, 0, 0], 0]
['singgah', [1, 0, 1], 0]
['singgah', [1, 1, 0], 0]
['singgah', [1, 1, 1], 0]
['singkap', [0, 0, 1], 1]
['singkap', [0, 1, 0], 0]
['singkap', [0, 1, 1], 0]
['singkap', [1, 0, 0], 0]
['singkap', [1, 0, 1], 0]
['singkap', [1, 1, 0], 0]
['singkap', [1, 1, 1], 0]
['singkir', [0, 0, 1], 0]
['singkir', [0, 1, 0], 0]
['singkir', [0, 1, 1], 0]
['singkir', [1, 0, 0], 0]
['singkir', [1, 0, 1], 1]
['singkir', [1, 1, 0], 0]
['singkir', [1, 1, 1], 0]
['siram', [0, 0, 1], 14]
['siram', [0, 1, 0], 0]
['siram', [0, 1, 1], 0]
['siram', [1, 0, 0], 0]
['siram', [1, 0, 1], 1]
['siram', [1, 1, 0], 0]
['siram', [1, 1, 1], 0]
['sis', [0, 0, 1], 1]
['sis', [0, 1, 0], 0]
['sis', [0, 1, 1], 0]
['sis', [1, 0, 0], 0]
['sis', [1, 0, 1], 0]
['sis', [1, 1, 0], 0]
['sis', [1, 1, 1], 0]
['sisa', [0, 0, 1], 18]
['sisa', [0, 1, 0], 0]
['sisa', [0, 1, 1], 1]
['sisa', [1, 0, 0], 0]
['sisa', [1, 0, 1], 3]
['sisa', [1, 1, 0], 0]
['sisa', [1, 1, 1], 1]
['sisi', [0, 0, 1], 21]
['sisi', [0, 1, 0], 0]
['sisi', [0, 1, 1], 4]
['sisi', [1, 0, 0], 0]
['sisi', [1, 0, 1], 4]
['sisi', [1, 1, 0], 0]
['sisi', [1, 1, 1], 0]
['sisir', [0, 0, 1], 3]
['sisir', [0, 1, 0], 0]
['sisir', [0, 1, 1], 0]
['sisir', [1, 0, 0], 0]
['sisir', [1, 0, 1], 1]
['sisir', [1, 1, 0], 0]
['sisir', [1, 1, 1], 2]
['situ', [0, 0, 1], 2]
['situ', [0, 1, 0], 0]
['situ', [0, 1, 1], 0]
['situ', [1, 0, 0], 0]
['situ', [1, 0, 1], 0]
['situ', [1, 1, 0], 0]
['situ', [1, 1, 1], 0]
['siwak', [0, 0, 1], 2]
['siwak', [0, 1, 0], 0]
['siwak', [0, 1, 1], 0]
['siwak', [1, 0, 0], 0]
['siwak', [1, 0, 1], 0]
['siwak', [1, 1, 0], 0]
['siwak', [1, 1, 1], 0]
['siyah', [0, 0, 1], 1]
['siyah', [0, 1, 0], 0]
['siyah', [0, 1, 1], 0]
['siyah', [1, 0, 0], 0]
['siyah', [1, 0, 1], 0]
['siyah', [1, 1, 0], 0]
['siyah', [1, 1, 1], 0]
['sodor', [0, 0, 1], 1]
['sodor', [0, 1, 0], 0]
['sodor', [0, 1, 1], 0]
['sodor', [1, 0, 0], 0]
['sodor', [1, 0, 1], 1]
['sodor', [1, 1, 0], 0]
['sodor', [1, 1, 1], 0]
['solek', [0, 0, 1], 0]
['solek', [0, 1, 0], 0]
['solek', [0, 1, 1], 1]
['solek', [1, 0, 0], 0]
['solek', [1, 0, 1], 0]
['solek', [1, 1, 0], 0]
['solek', [1, 1, 1], 0]
['sorban', [0, 0, 1], 1]
['sorban', [0, 1, 0], 0]
['sorban', [0, 1, 1], 0]
['sorban', [1, 0, 0], 0]
['sorban', [1, 0, 1], 0]
['sorban', [1, 1, 0], 0]
['sorban', [1, 1, 1], 0]
['sore', [0, 0, 1], 2]
['sore', [0, 1, 0], 0]
['sore', [0, 1, 1], 0]
['sore', [1, 0, 0], 0]
['sore', [1, 0, 1], 0]
['sore', [1, 1, 0], 0]
['sore', [1, 1, 1], 0]
['sperma', [0, 0, 1], 1]
['sperma', [0, 1, 0], 0]
['sperma', [0, 1, 1], 0]
['sperma', [1, 0, 0], 0]
['sperma', [1, 0, 1], 0]
['sperma', [1, 1, 0], 0]
['sperma', [1, 1, 1], 0]
['stempel', [0, 0, 1], 1]
['stempel', [0, 1, 0], 0]
['stempel', [0, 1, 1], 0]
['stempel', [1, 0, 0], 0]
['stempel', [1, 0, 1], 0]
['stempel', [1, 1, 0], 0]
['stempel', [1, 1, 1], 0]
['suami', [0, 0, 1], 3]
['suami', [0, 1, 0], 0]
['suami', [0, 1, 1], 1]
['suami', [1, 0, 0], 0]
['suami', [1, 0, 1], 1]
['suami', [1, 1, 0], 0]
['suami', [1, 1, 1], 0]
['suap', [0, 0, 1], 0]
['suap', [0, 1, 0], 0]
['suap', [0, 1, 1], 1]
['suap', [1, 0, 0], 0]
['suap', [1, 0, 1], 0]
['suap', [1, 1, 0], 0]
['suap', [1, 1, 1], 0]
['suara', [0, 0, 1], 19]
['suara', [0, 1, 0], 1]
['suara', [0, 1, 1], 2]
['suara', [1, 0, 0], 0]
['suara', [1, 0, 1], 2]
['suara', [1, 1, 0], 0]
['suara', [1, 1, 1], 1]
['subuh', [0, 0, 1], 9]
['subuh', [0, 1, 0], 0]
['subuh', [0, 1, 1], 0]
['subuh', [1, 0, 0], 0]
['subuh', [1, 0, 1], 2]
['subuh', [1, 1, 0], 0]
['subuh', [1, 1, 1], 0]
['suci', [0, 0, 1], 13]
['suci', [0, 1, 0], 0]
['suci', [0, 1, 1], 0]
['suci', [1, 0, 0], 0]
['suci', [1, 0, 1], 6]
['suci', [1, 1, 0], 0]
['suci', [1, 1, 1], 0]
['sudan', [0, 0, 1], 1]
['sudan', [0, 1, 0], 0]
['sudan', [0, 1, 1], 0]
['sudan', [1, 0, 0], 0]
['sudan', [1, 0, 1], 0]
['sudan', [1, 1, 0], 0]
['sudan', [1, 1, 1], 0]
['sujud', [0, 0, 1], 42]
['sujud', [0, 1, 0], 0]
['sujud', [0, 1, 1], 5]
['sujud', [1, 0, 0], 0]
['sujud', [1, 0, 1], 12]
['sujud', [1, 1, 0], 0]
['sujud', [1, 1, 1], 4]
['suka', [0, 0, 1], 23]
['suka', [0, 1, 0], 0]
['suka', [0, 1, 1], 1]
['suka', [1, 0, 0], 0]
['suka', [1, 0, 1], 3]
['suka', [1, 1, 0], 0]
['suka', [1, 1, 1], 1]
['suku', [0, 0, 1], 2]
['suku', [0, 1, 0], 0]
['suku', [0, 1, 1], 0]
['suku', [1, 0, 0], 0]
['suku', [1, 0, 1], 0]
['suku', [1, 1, 0], 0]
['suku', [1, 1, 1], 0]
['sulaim', [0, 0, 1], 4]
['sulaim', [0, 1, 0], 0]
['sulaim', [0, 1, 1], 0]
['sulaim', [1, 0, 0], 0]
['sulaim', [1, 0, 1], 0]
['sulaim', [1, 1, 0], 0]
['sulaim', [1, 1, 1], 0]
['sulaiman', [0, 0, 1], 2]
['sulaiman', [0, 1, 0], 0]
['sulaiman', [0, 1, 1], 0]
['sulaiman', [1, 0, 0], 0]
['sulaiman', [1, 0, 1], 1]
['sulaiman', [1, 1, 0], 0]
['sulaiman', [1, 1, 1], 0]
['sulit', [0, 0, 1], 2]
['sulit', [0, 1, 0], 0]
['sulit', [0, 1, 1], 0]
['sulit', [1, 0, 0], 0]
['sulit', [1, 0, 1], 2]
['sulit', [1, 1, 0], 0]
['sulit', [1, 1, 1], 1]
['sumpah', [0, 0, 1], 0]
['sumpah', [0, 1, 0], 0]
['sumpah', [0, 1, 1], 0]
['sumpah', [1, 0, 0], 0]
['sumpah', [1, 0, 1], 1]
['sumpah', [1, 1, 0], 0]
['sumpah', [1, 1, 1], 0]
['sumur', [0, 0, 1], 1]
['sumur', [0, 1, 0], 0]
['sumur', [0, 1, 1], 0]
['sumur', [1, 0, 0], 0]
['sumur', [1, 0, 1], 0]
['sumur', [1, 1, 0], 0]
['sumur', [1, 1, 1], 0]
['sunah', [0, 0, 1], 3]
['sunah', [0, 1, 0], 0]
['sunah', [0, 1, 1], 0]
['sunah', [1, 0, 0], 0]
['sunah', [1, 0, 1], 0]
['sunah', [1, 1, 0], 0]
['sunah', [1, 1, 1], 0]
['sungai', [0, 0, 1], 6]
['sungai', [0, 1, 0], 0]
['sungai', [0, 1, 1], 0]
['sungai', [1, 0, 0], 0]
['sungai', [1, 0, 1], 0]
['sungai', [1, 1, 0], 0]
['sungai', [1, 1, 1], 0]
['sungguh', [0, 0, 1], 93]
['sungguh', [0, 1, 0], 0]
['sungguh', [0, 1, 1], 11]
['sungguh', [1, 0, 0], 0]
['sungguh', [1, 0, 1], 29]
['sungguh', [1, 1, 0], 1]
['sungguh', [1, 1, 1], 6]
['sunnah', [0, 0, 1], 2]
['sunnah', [0, 1, 0], 0]
['sunnah', [0, 1, 1], 1]
['sunnah', [1, 0, 0], 0]
['sunnah', [1, 0, 1], 0]
['sunnah', [1, 1, 0], 0]
['sunnah', [1, 1, 1], 0]
['sunnat', [0, 0, 1], 4]
['sunnat', [0, 1, 0], 0]
['sunnat', [0, 1, 1], 0]
['sunnat', [1, 0, 0], 0]
['sunnat', [1, 0, 1], 0]
['sunnat', [1, 1, 0], 0]
['sunnat', [1, 1, 1], 0]
['surah', [0, 0, 1], 16]
['surah', [0, 1, 0], 0]
['surah', [0, 1, 1], 1]
['surah', [1, 0, 0], 0]
['surah', [1, 0, 1], 0]
['surah', [1, 1, 0], 0]
['surah', [1, 1, 1], 0]
['surat', [0, 0, 1], 6]
['surat', [0, 1, 0], 0]
['surat', [0, 1, 1], 1]
['surat', [1, 0, 0], 0]
['surat', [1, 0, 1], 0]
['surat', [1, 1, 0], 0]
['surat', [1, 1, 1], 1]
['surban', [0, 0, 1], 0]
['surban', [0, 1, 0], 0]
['surban', [0, 1, 1], 1]
['surban', [1, 0, 0], 0]
['surban', [1, 0, 1], 0]
['surban', [1, 1, 0], 0]
['surban', [1, 1, 1], 0]
['surga', [0, 0, 1], 11]
['surga', [0, 1, 0], 0]
['surga', [0, 1, 1], 0]
['surga', [1, 0, 0], 0]
['surga', [1, 0, 1], 2]
['surga', [1, 1, 0], 0]
['surga', [1, 1, 1], 0]
['suri', [0, 0, 1], 1]
['suri', [0, 1, 0], 0]
['suri', [0, 1, 1], 1]
['suri', [1, 0, 0], 0]
['suri', [1, 0, 1], 0]
['suri', [1, 1, 0], 0]
['suri', [1, 1, 1], 0]
['susah', [0, 0, 1], 2]
['susah', [0, 1, 0], 0]
['susah', [0, 1, 1], 0]
['susah', [1, 0, 0], 0]
['susah', [1, 0, 1], 1]
['susah', [1, 1, 0], 0]
['susah', [1, 1, 1], 0]
['susu', [0, 0, 1], 3]
['susu', [0, 1, 0], 0]
['susu', [0, 1, 1], 0]
['susu', [1, 0, 0], 0]
['susu', [1, 0, 1], 2]
['susu', [1, 1, 0], 0]
['susu', [1, 1, 1], 0]
['sutera', [0, 0, 1], 1]
['sutera', [0, 1, 0], 0]
['sutera', [0, 1, 1], 0]
['sutera', [1, 0, 0], 0]
['sutera', [1, 0, 1], 0]
['sutera', [1, 1, 0], 0]
['sutera', [1, 1, 1], 0]
['syafaat', [0, 0, 1], 3]
['syafaat', [0, 1, 0], 0]
['syafaat', [0, 1, 1], 0]
['syafaat', [1, 0, 0], 0]
['syafaat', [1, 0, 1], 1]
['syafaat', [1, 1, 0], 0]
['syafaat', [1, 1, 1], 0]
['syahid', [0, 0, 1], 2]
['syahid', [0, 1, 0], 0]
['syahid', [0, 1, 1], 0]
['syahid', [1, 0, 0], 0]
['syahid', [1, 0, 1], 0]
['syahid', [1, 1, 0], 0]
['syahid', [1, 1, 1], 0]
['syaikh', [0, 0, 1], 2]
['syaikh', [0, 1, 0], 0]
['syaikh', [0, 1, 1], 0]
['syaikh', [1, 0, 0], 0]
['syaikh', [1, 0, 1], 0]
['syaikh', [1, 1, 0], 0]
['syaikh', [1, 1, 1], 0]
['syaqiq', [0, 0, 1], 2]
['syaqiq', [0, 1, 0], 0]
['syaqiq', [0, 1, 1], 0]
['syaqiq', [1, 0, 0], 0]
['syaqiq', [1, 0, 1], 0]
['syaqiq', [1, 1, 0], 0]
['syaqiq', [1, 1, 1], 0]
['syarat', [0, 0, 1], 1]
['syarat', [0, 1, 0], 0]
['syarat', [0, 1, 1], 0]
['syarat', [1, 0, 0], 0]
['syarat', [1, 0, 1], 1]
['syarat', [1, 1, 0], 0]
['syarat', [1, 1, 1], 0]
['syirik', [0, 0, 1], 1]
['syirik', [0, 1, 0], 0]
['syirik', [0, 1, 1], 0]
['syirik', [1, 0, 0], 0]
['syirik', [1, 0, 1], 0]
['syirik', [1, 1, 0], 0]
['syirik', [1, 1, 1], 0]
['syubah', [0, 0, 1], 17]
['syubah', [0, 1, 0], 0]
['syubah', [0, 1, 1], 1]
['syubah', [1, 0, 0], 0]
['syubah', [1, 0, 1], 1]
['syubah', [1, 1, 0], 0]
['syubah', [1, 1, 1], 2]
['syubhat', [0, 0, 1], 0]
['syubhat', [0, 1, 0], 0]
['syubhat', [0, 1, 1], 1]
['syubhat', [1, 0, 0], 0]
['syubhat', [1, 0, 1], 0]
['syubhat', [1, 1, 0], 0]
['syubhat', [1, 1, 1], 0]
['taat', [0, 0, 1], 0]
['taat', [0, 1, 0], 0]
['taat', [0, 1, 1], 0]
['taat', [1, 0, 0], 0]
['taat', [1, 0, 1], 3]
['taat', [1, 1, 0], 0]
['taat', [1, 1, 1], 0]
['tabir', [0, 0, 1], 6]
['tabir', [0, 1, 0], 0]
['tabir', [0, 1, 1], 0]
['tabir', [1, 0, 0], 0]
['tabir', [1, 0, 1], 1]
['tabir', [1, 1, 0], 0]
['tabir', [1, 1, 1], 0]
['tafsir', [0, 0, 1], 1]
['tafsir', [0, 1, 0], 0]
['tafsir', [0, 1, 1], 0]
['tafsir', [1, 0, 0], 0]
['tafsir', [1, 0, 1], 0]
['tafsir', [1, 1, 0], 0]
['tafsir', [1, 1, 1], 0]
['tahmid', [0, 0, 1], 0]
['tahmid', [0, 1, 0], 0]
['tahmid', [0, 1, 1], 0]
['tahmid', [1, 0, 0], 0]
['tahmid', [1, 0, 1], 1]
['tahmid', [1, 1, 0], 0]
['tahmid', [1, 1, 1], 0]
['tajam', [0, 0, 1], 1]
['tajam', [0, 1, 0], 0]
['tajam', [0, 1, 1], 0]
['tajam', [1, 0, 0], 0]
['tajam', [1, 0, 1], 0]
['tajam', [1, 1, 0], 0]
['tajam', [1, 1, 1], 0]
['takbir', [0, 0, 1], 17]
['takbir', [0, 1, 0], 0]
['takbir', [0, 1, 1], 0]
['takbir', [1, 0, 0], 0]
['takbir', [1, 0, 1], 9]
['takbir', [1, 1, 0], 0]
['takbir', [1, 1, 1], 0]
['takdir', [0, 0, 1], 1]
['takdir', [0, 1, 0], 0]
['takdir', [0, 1, 1], 0]
['takdir', [1, 0, 0], 0]
['takdir', [1, 0, 1], 0]
['takdir', [1, 1, 0], 0]
['takdir', [1, 1, 1], 0]
['takjub', [0, 0, 1], 2]
['takjub', [0, 1, 0], 0]
['takjub', [0, 1, 1], 0]
['takjub', [1, 0, 0], 0]
['takjub', [1, 0, 1], 1]
['takjub', [1, 1, 0], 0]
['takjub', [1, 1, 1], 0]
['takluk', [0, 0, 1], 1]
['takluk', [0, 1, 0], 0]
['takluk', [0, 1, 1], 0]
['takluk', [1, 0, 0], 0]
['takluk', [1, 0, 1], 0]
['takluk', [1, 1, 0], 0]
['takluk', [1, 1, 1], 0]
['takut', [0, 0, 1], 9]
['takut', [0, 1, 0], 0]
['takut', [0, 1, 1], 1]
['takut', [1, 0, 0], 0]
['takut', [1, 0, 1], 1]
['takut', [1, 1, 0], 0]
['takut', [1, 1, 1], 0]
['takwa', [0, 0, 1], 1]
['takwa', [0, 1, 0], 0]
['takwa', [0, 1, 1], 0]
['takwa', [1, 0, 0], 0]
['takwa', [1, 0, 1], 0]
['takwa', [1, 1, 0], 0]
['takwa', [1, 1, 1], 0]
['talbiah', [0, 0, 1], 0]
['talbiah', [0, 1, 0], 0]
['talbiah', [0, 1, 1], 0]
['talbiah', [1, 0, 0], 0]
['talbiah', [1, 0, 1], 0]
['talbiah', [1, 1, 0], 0]
['talbiah', [1, 1, 1], 2]
['talbiyah', [0, 0, 1], 1]
['talbiyah', [0, 1, 0], 0]
['talbiyah', [0, 1, 1], 0]
['talbiyah', [1, 0, 0], 0]
['talbiyah', [1, 0, 1], 0]
['talbiyah', [1, 1, 0], 0]
['talbiyah', [1, 1, 1], 0]
['tali', [0, 0, 1], 1]
['tali', [0, 1, 0], 0]
['tali', [0, 1, 1], 0]
['tali', [1, 0, 0], 0]
['tali', [1, 0, 1], 1]
['tali', [1, 1, 0], 0]
['tali', [1, 1, 1], 0]
['taman', [0, 0, 1], 1]
['taman', [0, 1, 0], 0]
['taman', [0, 1, 1], 0]
['taman', [1, 0, 0], 0]
['taman', [1, 0, 1], 0]
['taman', [1, 1, 0], 0]
['taman', [1, 1, 1], 0]
['tambat', [0, 0, 1], 2]
['tambat', [0, 1, 0], 0]
['tambat', [0, 1, 1], 0]
['tambat', [1, 0, 0], 0]
['tambat', [1, 0, 1], 0]
['tambat', [1, 1, 0], 0]
['tambat', [1, 1, 1], 0]
['tampung', [0, 0, 1], 1]
['tampung', [0, 1, 0], 0]
['tampung', [0, 1, 1], 0]
['tampung', [1, 0, 0], 0]
['tampung', [1, 0, 1], 0]
['tampung', [1, 1, 0], 0]
['tampung', [1, 1, 1], 0]
['tanah', [0, 0, 1], 29]
['tanah', [0, 1, 0], 0]
['tanah', [0, 1, 1], 0]
['tanah', [1, 0, 0], 0]
['tanah', [1, 0, 1], 3]
['tanah', [1, 1, 0], 0]
['tanah', [1, 1, 1], 0]
['tanam', [0, 0, 1], 1]
['tanam', [0, 1, 0], 0]
['tanam', [0, 1, 1], 0]
['tanam', [1, 0, 0], 0]
['tanam', [1, 0, 1], 0]
['tanam', [1, 1, 0], 0]
