['adonan', [1, 0, 0, 0, 0], 0]
['perumpamaan', [0, 1, 0, 0, 0], 4]
['perumpamaan', [0, 0, 1, 0, 0], 0]
['perumpamaan', [0, 0, 0, 1, 0], 0]
['perumpamaan', [0, 0, 0, 0, 1], 0]
['perutnya', [1, 0, 0, 0, 0], 0]
['perutnya', [0, 1, 0, 0, 0], 1]
['perutnya', [0, 0, 1, 0, 0], 0]
['perutnya', [0, 0, 0, 1, 0], 0]
['perutnya', [0, 0, 0, 0, 1], 0]
['perzinahan', [1, 0, 0, 0, 0], 0]
['perzinahan', [0, 1, 0, 0, 0], 2]
['perzinahan', [0, 0, 1, 0, 0], 0]
['perzinahan', [0, 0, 0, 1, 0], 0]
['perzinahan', [0, 0, 0, 0, 1], 0]
['pesan', [1, 0, 0, 0, 0], 0]
['pesan', [0, 1, 0, 0, 0], 0]
['pesan', [0, 0, 1, 0, 0], 1]
['pesan', [0, 0, 0, 1, 0], 0]
['pesan', [0, 0, 0, 0, 1], 0]
['petang', [1, 0, 0, 0, 0], 0]
['petang', [0, 1, 0, 0, 0], 0]
['petang', [0, 0, 1, 0, 0], 0]
['petang', [0, 0, 0, 1, 0], 0]
['petang', [0, 0, 0, 0, 1], 1]
['petunjuk', [1, 0, 0, 0, 0], 0]
['petunjuk', [0, 1, 0, 0, 0], 3]
['petunjuk', [0, 0, 1, 0, 0], 1]
['petunjuk', [0, 0, 0, 1, 0], 1]
['petunjuk', [0, 0, 0, 0, 1], 0]
['petunjuknya', [1, 0, 0, 0, 0], 0]
['petunjuknya', [0, 1, 0, 0, 0], 1]
['petunjuknya', [0, 0, 1, 0, 0], 0]
['petunjuknya', [0, 0, 0, 1, 0], 0]
['petunjuknya', [0, 0, 0, 0, 1], 0]
['pilihan', [1, 0, 0, 0, 0], 0]
['pilihan', [0, 1, 0, 0, 0], 0]
['pilihan', [0, 0, 1, 0, 0], 0]
['pilihan', [0, 0, 0, 1, 0], 1]
['pilihan', [0, 0, 0, 0, 1], 0]
['pimpin', [1, 0, 0, 0, 0], 0]
['pimpin', [0, 1, 0, 0, 0], 0]
['pimpin', [0, 0, 1, 0, 0], 0]
['pimpin', [0, 0, 0, 1, 0], 2]
['pimpin', [0, 0, 0, 0, 1], 0]
['pindah', [1, 0, 0, 0, 0], 0]
['pindah', [0, 1, 0, 0, 0], 0]
['pindah', [0, 0, 1, 0, 0], 1]
['pindah', [0, 0, 0, 1, 0], 0]
['pindah', [0, 0, 0, 0, 1], 0]
['pinggir', [1, 0, 0, 0, 0], 1]
['pinggir', [0, 1, 0, 0, 0], 0]
['pinggir', [0, 0, 1, 0, 0], 0]
['pinggir', [0, 0, 0, 1, 0], 0]
['pinggir', [0, 0, 0, 0, 1], 0]
['pingsan', [1, 0, 0, 0, 0], 0]
['pingsan', [0, 1, 0, 0, 0], 0]
['pingsan', [0, 0, 1, 0, 0], 0]
['pingsan', [0, 0, 0, 1, 0], 1]
['pingsan', [0, 0, 0, 0, 1], 0]
['pintu', [1, 0, 0, 0, 0], 0]
['pintu', [0, 1, 0, 0, 0], 1]
['pintu', [0, 0, 1, 0, 0], 0]
['pintu', [0, 0, 0, 1, 0], 6]
['pintu', [0, 0, 0, 0, 1], 2]
['pintunya', [1, 0, 0, 0, 0], 0]
['pintunya', [0, 1, 0, 0, 0], 0]
['pintunya', [0, 0, 1, 0, 0], 0]
['pintunya', [0, 0, 0, 1, 0], 1]
['pintunya', [0, 0, 0, 0, 1], 0]
['pisaunya', [1, 0, 0, 0, 0], 0]
['pisaunya', [0, 1, 0, 0, 0], 0]
['pisaunya', [0, 0, 1, 0, 0], 1]
['pisaunya', [0, 0, 0, 1, 0], 0]
['pisaunya', [0, 0, 0, 0, 1], 0]
['pohon', [1, 0, 0, 0, 0], 0]
['pohon', [0, 1, 0, 0, 0], 3]
['pohon', [0, 0, 1, 0, 0], 1]
['pohon', [0, 0, 0, 1, 0], 2]
['pohon', [0, 0, 0, 0, 1], 0]
['pohon-pohon', [1, 0, 0, 0, 0], 0]
['pohon-pohon', [0, 1, 0, 0, 0], 1]
['pohon-pohon', [0, 0, 1, 0, 0], 0]
['pohon-pohon', [0, 0, 0, 1, 0], 1]
['pohon-pohon', [0, 0, 0, 0, 1], 0]
['polos', [1, 0, 0, 0, 0], 0]
['polos', [0, 1, 0, 0, 0], 0]
['polos', [0, 0, 1, 0, 0], 0]
['polos', [0, 0, 0, 1, 0], 1]
['polos', [0, 0, 0, 0, 1], 0]
['posisi', [1, 0, 0, 0, 0], 0]
['posisi', [0, 1, 0, 0, 0], 0]
['posisi', [0, 0, 1, 0, 0], 0]
['posisi', [0, 0, 0, 1, 0], 4]
['posisi', [0, 0, 0, 0, 1], 2]
['posisinya', [1, 0, 0, 0, 0], 0]
['posisinya', [0, 1, 0, 0, 0], 0]
['posisinya', [0, 0, 1, 0, 0], 0]
['posisinya', [0, 0, 0, 1, 0], 1]
['posisinya', [0, 0, 0, 0, 1], 0]
['praktek', [1, 0, 0, 0, 0], 0]
['praktek', [0, 1, 0, 0, 0], 1]
['praktek', [0, 0, 1, 0, 0], 0]
['praktek', [0, 0, 0, 1, 0], 0]
['praktek', [0, 0, 0, 0, 1], 0]
['puasa', [1, 0, 0, 0, 0], 0]
['puasa', [0, 1, 0, 0, 0], 1]
['puasa', [0, 0, 1, 0, 0], 0]
['puasa', [0, 0, 0, 1, 0], 0]
['puasa', [0, 0, 0, 0, 1], 1]
['pulang', [1, 0, 0, 0, 0], 1]
['pulang', [0, 1, 0, 0, 0], 0]
['pulang', [0, 0, 1, 0, 0], 0]
['pulang', [0, 0, 0, 1, 0], 0]
['pulang', [0, 0, 0, 0, 1], 1]
['puluh', [1, 0, 0, 0, 0], 1]
['puluh', [0, 1, 0, 0, 0], 1]
['puluh', [0, 0, 1, 0, 0], 2]
['puluh', [0, 0, 0, 1, 0], 4]
['puluh', [0, 0, 0, 0, 1], 3]
['puncak', [1, 0, 0, 0, 0], 1]
['puncak', [0, 1, 0, 0, 0], 0]
['puncak', [0, 0, 1, 0, 0], 0]
['puncak', [0, 0, 0, 1, 0], 0]
['puncak', [0, 0, 0, 0, 1], 0]
['pundak', [1, 0, 0, 0, 0], 0]
['pundak', [0, 1, 0, 0, 0], 0]
['pundak', [0, 0, 1, 0, 0], 0]
['pundak', [0, 0, 0, 1, 0], 1]
['pundak', [0, 0, 0, 0, 1], 0]
['pundakmu', [1, 0, 0, 0, 0], 0]
['pundakmu', [0, 1, 0, 0, 0], 0]
['pundakmu', [0, 0, 1, 0, 0], 0]
['pundakmu', [0, 0, 0, 1, 0], 1]
['pundakmu', [0, 0, 0, 0, 1], 0]
['pundaknya', [1, 0, 0, 0, 0], 0]
['pundaknya', [0, 1, 0, 0, 0], 0]
['pundaknya', [0, 0, 1, 0, 0], 0]
['pundaknya', [0, 0, 0, 1, 0], 4]
['pundaknya', [0, 0, 0, 0, 1], 0]
['punggungku', [1, 0, 0, 0, 0], 0]
['punggungku', [0, 1, 0, 0, 0], 0]
['punggungku', [0, 0, 1, 0, 0], 1]
['punggungku', [0, 0, 0, 1, 0], 1]
['punggungku', [0, 0, 0, 0, 1], 0]
['purnama', [1, 0, 0, 0, 0], 0]
['purnama', [0, 1, 0, 0, 0], 0]
['purnama', [0, 0, 1, 0, 0], 0]
['purnama', [0, 0, 0, 1, 0], 0]
['purnama', [0, 0, 0, 0, 1], 2]
['putihnya', [1, 0, 0, 0, 0], 0]
['putihnya', [0, 1, 0, 0, 0], 0]
['putihnya', [0, 0, 1, 0, 0], 0]
['putihnya', [0, 0, 0, 1, 0], 0]
['putihnya', [0, 0, 0, 0, 1], 1]
['putra', [1, 0, 0, 0, 0], 0]
['putra', [0, 1, 0, 0, 0], 1]
['putra', [0, 0, 1, 0, 0], 0]
['putra', [0, 0, 0, 1, 0], 0]
['putra', [0, 0, 0, 0, 1], 0]
['qiblat', [1, 0, 0, 0, 0], 1]
['qiblat', [0, 1, 0, 0, 0], 0]
['qiblat', [0, 0, 1, 0, 0], 0]
['qiblat', [0, 0, 0, 1, 0], 0]
['qiblat', [0, 0, 0, 0, 1], 0]
['qiroth', [1, 0, 0, 0, 0], 1]
['qiroth', [0, 1, 0, 0, 0], 0]
['qiroth', [0, 0, 1, 0, 0], 0]
['qiroth', [0, 0, 0, 1, 0], 0]
['qiroth', [0, 0, 0, 0, 1], 0]
['qodar', [1, 0, 0, 0, 0], 1]
['qodar', [0, 1, 0, 0, 0], 0]
['qodar', [0, 0, 1, 0, 0], 0]
['qodar', [0, 0, 0, 1, 0], 0]
['qodar', [0, 0, 0, 0, 1], 0]
['qubur', [1, 0, 0, 0, 0], 0]
['qubur', [0, 1, 0, 0, 0], 0]
['qubur', [0, 0, 1, 0, 0], 1]
['qubur', [0, 0, 0, 1, 0], 0]
['qubur', [0, 0, 0, 0, 1], 0]
['quraisy', [1, 0, 0, 0, 0], 0]
['quraisy', [0, 1, 0, 0, 0], 0]
['quraisy', [0, 0, 1, 0, 0], 0]
['quraisy', [0, 0, 0, 1, 0], 1]
['quraisy', [0, 0, 0, 0, 1], 0]
['quran', [1, 0, 0, 0, 0], 0]
['quran', [0, 1, 0, 0, 0], 1]
['quran', [0, 0, 1, 0, 0], 0]
['quran', [0, 0, 0, 1, 0], 1]
['quran', [0, 0, 0, 0, 1], 0]
['rabb-ku', [1, 0, 0, 0, 0], 0]
['rabb-ku', [0, 1, 0, 0, 0], 0]
['rabb-ku', [0, 0, 1, 0, 0], 0]
['rabb-ku', [0, 0, 0, 1, 0], 1]
['rabb-ku', [0, 0, 0, 0, 1], 0]
['rabb-mu', [1, 0, 0, 0, 0], 0]
['rabb-mu', [0, 1, 0, 0, 0], 0]
['rabb-mu', [0, 0, 1, 0, 0], 0]
['rabb-mu', [0, 0, 0, 1, 0], 1]
['rabb-mu', [0, 0, 0, 0, 1], 0]
['rabbku', [1, 0, 0, 0, 0], 0]
['rabbku', [0, 1, 0, 0, 0], 1]
['rabbku', [0, 0, 1, 0, 0], 0]
['rabbku', [0, 0, 0, 1, 0], 1]
['rabbku', [0, 0, 0, 0, 1], 0]
['rabbmu', [1, 0, 0, 0, 0], 0]
['rabbmu', [0, 1, 0, 0, 0], 1]
['rabbmu', [0, 0, 1, 0, 0], 0]
['rabbmu', [0, 0, 0, 1, 0], 1]
['rabbmu', [0, 0, 0, 0, 1], 2]
['rabbnya', [1, 0, 0, 0, 0], 0]
['rabbnya', [0, 1, 0, 0, 0], 0]
['rabbnya', [0, 0, 1, 0, 0], 0]
['rabbnya', [0, 0, 0, 1, 0], 3]
['rabbnya', [0, 0, 0, 0, 1], 3]
['ragu', [1, 0, 0, 0, 0], 1]
['ragu', [0, 1, 0, 0, 0], 1]
['ragu', [0, 0, 1, 0, 0], 0]
['ragu', [0, 0, 0, 1, 0], 1]
['ragu', [0, 0, 0, 0, 1], 0]
['raja', [1, 0, 0, 0, 0], 1]
['raja', [0, 1, 0, 0, 0], 0]
['raja', [0, 0, 1, 0, 0], 0]
['raja', [0, 0, 0, 1, 0], 1]
['raja', [0, 0, 0, 0, 1], 1]
['ramadan', [1, 0, 0, 0, 0], 0]
['ramadan', [0, 1, 0, 0, 0], 0]
['ramadan', [0, 0, 1, 0, 0], 0]
['ramadan', [0, 0, 0, 1, 0], 0]
['ramadan', [0, 0, 0, 0, 1], 1]
['ramadlan', [1, 0, 0, 0, 0], 2]
['ramadlan', [0, 1, 0, 0, 0], 0]
['ramadlan', [0, 0, 1, 0, 0], 0]
['ramadlan', [0, 0, 0, 1, 0], 0]
['ramadlan', [0, 0, 0, 0, 1], 0]
['ramawi', [1, 0, 0, 0, 0], 0]
['ramawi', [0, 1, 0, 0, 0], 1]
['ramawi', [0, 0, 1, 0, 0], 0]
['ramawi', [0, 0, 0, 1, 0], 0]
['ramawi', [0, 0, 0, 0, 1], 0]
['rambut', [1, 0, 0, 0, 0], 0]
['rambut', [0, 1, 0, 0, 0], 1]
['rambut', [0, 0, 1, 0, 0], 4]
['rambut', [0, 0, 0, 1, 0], 0]
['rambut', [0, 0, 0, 0, 1], 1]
['rambutnya', [1, 0, 0, 0, 0], 0]
['rambutnya', [0, 1, 0, 0, 0], 0]
['rambutnya', [0, 0, 1, 0, 0], 1]
['rambutnya', [0, 0, 0, 1, 0], 0]
['rambutnya', [0, 0, 0, 0, 1], 0]
['rampasan', [1, 0, 0, 0, 0], 1]
['rampasan', [0, 1, 0, 0, 0], 0]
['rampasan', [0, 0, 1, 0, 0], 0]
['rampasan', [0, 0, 0, 1, 0], 0]
['rampasan', [0, 0, 0, 0, 1], 1]
['ranjangnya', [1, 0, 0, 0, 0], 0]
['ranjangnya', [0, 1, 0, 0, 0], 0]
['ranjangnya', [0, 0, 1, 0, 0], 0]
['ranjangnya', [0, 0, 0, 1, 0], 1]
['ranjangnya', [0, 0, 0, 0, 1], 0]
['rasakan', [1, 0, 0, 0, 0], 0]
['rasakan', [0, 1, 0, 0, 0], 0]
['rasakan', [0, 0, 1, 0, 0], 0]
['rasakan', [0, 0, 0, 1, 0], 0]
['rasakan', [0, 0, 0, 0, 1], 1]
['rasul', [1, 0, 0, 0, 0], 0]
['rasul', [0, 1, 0, 0, 0], 0]
['rasul', [0, 0, 1, 0, 0], 0]
['rasul', [0, 0, 0, 1, 0], 1]
['rasul', [0, 0, 0, 0, 1], 0]
['rasul-ku', [1, 0, 0, 0, 0], 1]
['rasul-ku', [0, 1, 0, 0, 0], 0]
['rasul-ku', [0, 0, 1, 0, 0], 0]
['rasul-ku', [0, 0, 0, 1, 0], 0]
['rasul-ku', [0, 0, 0, 0, 1], 0]
['rasul-mu', [1, 0, 0, 0, 0], 0]
['rasul-mu', [0, 1, 0, 0, 0], 0]
['rasul-mu', [0, 0, 1, 0, 0], 1]
['rasul-mu', [0, 0, 0, 1, 0], 0]
['rasul-mu', [0, 0, 0, 0, 1], 0]
['rasul-nya', [1, 0, 0, 0, 0], 4]
['rasul-nya', [0, 1, 0, 0, 0], 0]
['rasul-nya', [0, 0, 1, 0, 0], 1]
['rasul-nya', [0, 0, 0, 1, 0], 1]
['rasul-nya', [0, 0, 0, 0, 1], 0]
['rasul-rasul-nya', [1, 0, 0, 0, 0], 1]
['rasul-rasul-nya', [0, 1, 0, 0, 0], 0]
['rasul-rasul-nya', [0, 0, 1, 0, 0], 0]
['rasul-rasul-nya', [0, 0, 0, 1, 0], 0]
['rasul-rasul-nya', [0, 0, 0, 0, 1], 0]
['rasulullah', [1, 0, 0, 0, 0], 3]
['rasulullah', [0, 1, 0, 0, 0], 13]
['rasulullah', [0, 0, 1, 0, 0], 13]
['rasulullah', [0, 0, 0, 1, 0], 26]
['rasulullah', [0, 0, 0, 0, 1], 15]
['ratus', [1, 0, 0, 0, 0], 1]
['ratus', [0, 1, 0, 0, 0], 0]
['ratus', [0, 0, 1, 0, 0], 0]
['ratus', [0, 0, 0, 1, 0], 0]
['ratus', [0, 0, 0, 0, 1], 0]
['redaksi', [1, 0, 0, 0, 0], 0]
['redaksi', [0, 1, 0, 0, 0], 1]
['redaksi', [0, 0, 1, 0, 0], 0]
['redaksi', [0, 0, 0, 1, 0], 0]
['redaksi', [0, 0, 0, 0, 1], 0]
['renovasi', [1, 0, 0, 0, 0], 0]
['renovasi', [0, 1, 0, 0, 0], 0]
['renovasi', [0, 0, 1, 0, 0], 0]
['renovasi', [0, 0, 0, 1, 0], 1]
['renovasi', [0, 0, 0, 0, 1], 0]
['rerumputan', [1, 0, 0, 0, 0], 0]
['rerumputan', [0, 1, 0, 0, 0], 2]
['rerumputan', [0, 0, 1, 0, 0], 0]
['rerumputan', [0, 0, 0, 1, 0], 0]
['rerumputan', [0, 0, 0, 0, 1], 0]
['reruntuhan', [1, 0, 0, 0, 0], 0]
['reruntuhan', [0, 1, 0, 0, 0], 0]
['reruntuhan', [0, 0, 1, 0, 0], 0]
['reruntuhan', [0, 0, 0, 1, 0], 1]
['reruntuhan', [0, 0, 0, 0, 1], 0]
['rida', [1, 0, 0, 0, 0], 0]
['rida', [0, 1, 0, 0, 0], 0]
['rida', [0, 0, 1, 0, 0], 0]
['rida', [0, 0, 0, 1, 0], 3]
['rida', [0, 0, 0, 0, 1], 0]
['ridla', [1, 0, 0, 0, 0], 0]
['ridla', [0, 1, 0, 0, 0], 1]
['ridla', [0, 0, 1, 0, 0], 0]
['ridla', [0, 0, 0, 1, 0], 0]
['ridla', [0, 0, 0, 0, 1], 1]
['ringan', [1, 0, 0, 0, 0], 0]
['ringan', [0, 1, 0, 0, 0], 0]
['ringan', [0, 0, 1, 0, 0], 1]
['ringan', [0, 0, 0, 1, 0], 1]
['ringan', [0, 0, 0, 0, 1], 0]
['ringankanlah', [1, 0, 0, 0, 0], 0]
['ringankanlah', [0, 1, 0, 0, 0], 1]
['ringankanlah', [0, 0, 1, 0, 0], 0]
['ringankanlah', [0, 0, 0, 1, 0], 0]
['ringankanlah', [0, 0, 0, 0, 1], 0]
['riwayat', [1, 0, 0, 0, 0], 0]
['riwayat', [0, 1, 0, 0, 0], 0]
['riwayat', [0, 0, 1, 0, 0], 1]
['riwayat', [0, 0, 0, 1, 0], 1]
['riwayat', [0, 0, 0, 0, 1], 0]
['rizkikan', [1, 0, 0, 0, 0], 0]
['rizkikan', [0, 1, 0, 0, 0], 0]
['rizkikan', [0, 0, 1, 0, 0], 1]
['rizkikan', [0, 0, 0, 1, 0], 0]
['rizkikan', [0, 0, 0, 0, 1], 0]
['roboh', [1, 0, 0, 0, 0], 0]
['roboh', [0, 1, 0, 0, 0], 1]
['roboh', [0, 0, 1, 0, 0], 0]
['roboh', [0, 0, 0, 1, 0], 0]
['roboh', [0, 0, 0, 0, 1], 0]
['rombongan', [1, 0, 0, 0, 0], 0]
['rombongan', [0, 1, 0, 0, 0], 0]
['rombongan', [0, 0, 1, 0, 0], 1]
['rombongan', [0, 0, 0, 1, 0], 0]
['rombongan', [0, 0, 0, 0, 1], 0]
['rubah', [1, 0, 0, 0, 0], 0]
['rubah', [0, 1, 0, 0, 0], 1]
['rubah', [0, 0, 1, 0, 0], 0]
['rubah', [0, 0, 0, 1, 0], 0]
['rubah', [0, 0, 0, 0, 1], 0]
['rugi', [1, 0, 0, 0, 0], 0]
['rugi', [0, 1, 0, 0, 0], 0]
['rugi', [0, 0, 1, 0, 0], 0]
['rugi', [0, 0, 0, 1, 0], 1]
['rugi', [0, 0, 0, 0, 1], 0]
['ruh-ruh', [1, 0, 0, 0, 0], 0]
['ruh-ruh', [0, 1, 0, 0, 0], 0]
['ruh-ruh', [0, 0, 1, 0, 0], 0]
['ruh-ruh', [0, 0, 0, 1, 0], 1]
['ruh-ruh', [0, 0, 0, 0, 1], 1]
['ruku', [1, 0, 0, 0, 0], 1]
['ruku', [0, 1, 0, 0, 0], 0]
['ruku', [0, 0, 1, 0, 0], 0]
['ruku', [0, 0, 0, 1, 0], 0]
['ruku', [0, 0, 0, 0, 1], 0]
['rukuk', [1, 0, 0, 0, 0], 0]
['rukuk', [0, 1, 0, 0, 0], 0]
['rukuk', [0, 0, 1, 0, 0], 0]
['rukuk', [0, 0, 0, 1, 0], 4]
['rukuk', [0, 0, 0, 0, 1], 0]
['rukuklah', [1, 0, 0, 0, 0], 0]
['rukuklah', [0, 1, 0, 0, 0], 0]
['rukuklah', [0, 0, 1, 0, 0], 0]
['rukuklah', [0, 0, 0, 1, 0], 1]
['rukuklah', [0, 0, 0, 0, 1], 0]
['rukun', [1, 0, 0, 0, 0], 0]
['rukun', [0, 1, 0, 0, 0], 0]
['rukun', [0, 0, 1, 0, 0], 1]
['rukun', [0, 0, 0, 1, 0], 0]
['rukun', [0, 0, 0, 0, 1], 0]
['rukun-rukun', [1, 0, 0, 0, 0], 0]
['rukun-rukun', [0, 1, 0, 0, 0], 0]
['rukun-rukun', [0, 0, 1, 0, 0], 1]
['rukun-rukun', [0, 0, 0, 1, 0], 0]
['rukun-rukun', [0, 0, 0, 0, 1], 0]
['rumah', [1, 0, 0, 0, 0], 0]
['rumah', [0, 1, 0, 0, 0], 1]
['rumah', [0, 0, 1, 0, 0], 0]
['rumah', [0, 0, 0, 1, 0], 3]
['rumah', [0, 0, 0, 0, 1], 3]
['rumahku', [1, 0, 0, 0, 0], 0]
['rumahku', [0, 1, 0, 0, 0], 0]
['rumahku', [0, 0, 1, 0, 0], 1]
['rumahku', [0, 0, 0, 1, 0], 2]
['rumahku', [0, 0, 0, 0, 1], 0]
['rumahmu', [1, 0, 0, 0, 0], 0]
['rumahmu', [0, 1, 0, 0, 0], 0]
['rumahmu', [0, 0, 1, 0, 0], 0]
['rumahmu', [0, 0, 0, 1, 0], 1]
['rumahmu', [0, 0, 0, 0, 1], 0]
['rumahnya', [1, 0, 0, 0, 0], 0]
['rumahnya', [0, 1, 0, 0, 0], 0]
['rumahnya', [0, 0, 1, 0, 0], 1]
['rumahnya', [0, 0, 0, 1, 0], 0]
['rumahnya', [0, 0, 0, 0, 1], 0]
['rusak', [1, 0, 0, 0, 0], 1]
['rusak', [0, 1, 0, 0, 0], 0]
['rusak', [0, 0, 1, 0, 0], 0]
['rusak', [0, 0, 0, 1, 0], 0]
['rusak', [0, 0, 0, 0, 1], 1]
['rusaklah', [1, 0, 0, 0, 0], 1]
['rusaklah', [0, 1, 0, 0, 0], 0]
['rusaklah', [0, 0, 1, 0, 0], 0]
['rusaklah', [0, 0, 0, 1, 0], 0]
['rusaklah', [0, 0, 0, 0, 1], 0]
['rutin', [1, 0, 0, 0, 0], 1]
['rutin', [0, 1, 0, 0, 0], 0]
['rutin', [0, 0, 1, 0, 0], 0]
['rutin', [0, 0, 0, 1, 0], 0]
['rutin', [0, 0, 0, 0, 1], 0]
['sabar', [1, 0, 0, 0, 0], 0]
['sabar', [0, 1, 0, 0, 0], 1]
['sabar', [0, 0, 1, 0, 0], 0]
['sabar', [0, 0, 0, 1, 0], 0]
['sabar', [0, 0, 0, 0, 1], 0]
['sabilillah', [1, 0, 0, 0, 0], 1]
['sabilillah', [0, 1, 0, 0, 0], 0]
['sabilillah', [0, 0, 1, 0, 0], 0]
['sabilillah', [0, 0, 0, 1, 0], 0]
['sabilillah', [0, 0, 0, 0, 1], 1]
['sadar', [1, 0, 0, 0, 0], 0]
['sadar', [0, 1, 0, 0, 0], 0]
['sadar', [0, 0, 1, 0, 0], 1]
['sadar', [0, 0, 0, 1, 0], 0]
['sadar', [0, 0, 0, 0, 1], 0]
['sahabat', [1, 0, 0, 0, 0], 3]
['sahabat', [0, 1, 0, 0, 0], 2]
['sahabat', [0, 0, 1, 0, 0], 2]
['sahabat', [0, 0, 0, 1, 0], 4]
['sahabat', [0, 0, 0, 0, 1], 3]
['sahabatku', [1, 0, 0, 0, 0], 0]
['sahabatku', [0, 1, 0, 0, 0], 0]
['sahabatku', [0, 0, 1, 0, 0], 0]
['sahabatku', [0, 0, 0, 1, 0], 0]
['sahabatku', [0, 0, 0, 0, 1], 1]
['sahara', [1, 0, 0, 0, 0], 0]
['sahara', [0, 1, 0, 0, 0], 1]
['sahara', [0, 0, 1, 0, 0], 0]
['sahara', [0, 0, 0, 1, 0], 0]
['sahara', [0, 0, 0, 0, 1], 0]
['sahaya', [1, 0, 0, 0, 0], 0]
['sahaya', [0, 1, 0, 0, 0], 1]
['sahaya', [0, 0, 1, 0, 0], 0]
['sahaya', [0, 0, 0, 1, 0], 1]
['sahaya', [0, 0, 0, 0, 1], 0]
['sahur', [1, 0, 0, 0, 0], 0]
['sahur', [0, 1, 0, 0, 0], 0]
['sahur', [0, 0, 1, 0, 0], 0]
['sahur', [0, 0, 0, 1, 0], 0]
['sahur', [0, 0, 0, 0, 1], 3]
['sakit', [1, 0, 0, 0, 0], 0]
['sakit', [0, 1, 0, 0, 0], 1]
['sakit', [0, 0, 1, 0, 0], 1]
['sakit', [0, 0, 0, 1, 0], 0]
['sakit', [0, 0, 0, 0, 1], 0]
['sakitnya', [1, 0, 0, 0, 0], 0]
['sakitnya', [0, 1, 0, 0, 0], 1]
['sakitnya', [0, 0, 1, 0, 0], 1]
['sakitnya', [0, 0, 0, 1, 0], 0]
['sakitnya', [0, 0, 0, 0, 1], 0]
['saku', [1, 0, 0, 0, 0], 0]
['saku', [0, 1, 0, 0, 0], 1]
['saku', [0, 0, 1, 0, 0], 0]
['saku', [0, 0, 0, 1, 0], 0]
['saku', [0, 0, 0, 0, 1], 0]
['salim', [1, 0, 0, 0, 0], 0]
['salim', [0, 1, 0, 0, 0], 0]
['salim', [0, 0, 1, 0, 0], 0]
['salim', [0, 0, 0, 1, 0], 1]
['salim', [0, 0, 0, 0, 1], 0]
['samar', [1, 0, 0, 0, 0], 1]
['samar', [0, 1, 0, 0, 0], 0]
['samar', [0, 0, 1, 0, 0], 0]
['samar', [0, 0, 0, 1, 0], 0]
['samar', [0, 0, 0, 0, 1], 0]
['sambut', [1, 0, 0, 0, 0], 0]
['sambut', [0, 1, 0, 0, 0], 1]
['sambut', [0, 0, 1, 0, 0], 0]
['sambut', [0, 0, 0, 1, 0], 0]
['sambut', [0, 0, 0, 0, 1], 0]
['sampah', [1, 0, 0, 0, 0], 0]
['sampah', [0, 1, 0, 0, 0], 0]
['sampah', [0, 0, 1, 0, 0], 2]
['sampah', [0, 0, 0, 1, 0], 0]
['sampah', [0, 0, 0, 0, 1], 0]
['samping', [1, 0, 0, 0, 0], 0]
['samping', [0, 1, 0, 0, 0], 0]
['samping', [0, 0, 1, 0, 0], 0]
['samping', [0, 0, 0, 1, 0], 1]
['samping', [0, 0, 0, 0, 1], 0]
['sampingnya', [1, 0, 0, 0, 0], 0]
['sampingnya', [0, 1, 0, 0, 0], 0]
['sampingnya', [0, 0, 1, 0, 0], 1]
['sampingnya', [0, 0, 0, 1, 0], 0]
['sampingnya', [0, 0, 0, 0, 1], 1]
['sanad', [1, 0, 0, 0, 0], 0]
['sanad', [0, 1, 0, 0, 0], 1]
['sanad', [0, 0, 1, 0, 0], 0]
['sanad', [0, 0, 0, 1, 0], 0]
['sanad', [0, 0, 0, 0, 1], 0]
['sandal', [1, 0, 0, 0, 0], 0]
['sandal', [0, 1, 0, 0, 0], 1]
['sandal', [0, 0, 1, 0, 0], 2]
['sandal', [0, 0, 0, 1, 0], 3]
['sandal', [0, 0, 0, 0, 1], 1]
['sandarkan', [1, 0, 0, 0, 0], 0]
['sandarkan', [0, 1, 0, 0, 0], 0]
['sandarkan', [0, 0, 1, 0, 0], 1]
['sandarkan', [0, 0, 0, 1, 0], 0]
['sandarkan', [0, 0, 0, 0, 1], 0]
['sanggup', [1, 0, 0, 0, 0], 0]
['sanggup', [0, 1, 0, 0, 0], 1]
['sanggup', [0, 0, 1, 0, 0], 0]
['sanggup', [0, 0, 0, 1, 0], 1]
['sanggup', [0, 0, 0, 0, 1], 0]
['sanggupi', [1, 0, 0, 0, 0], 1]
['sanggupi', [0, 1, 0, 0, 0], 0]
['sanggupi', [0, 0, 1, 0, 0], 0]
['sanggupi', [0, 0, 0, 1, 0], 0]
['sanggupi', [0, 0, 0, 0, 1], 0]
['sarung', [1, 0, 0, 0, 0], 0]
['sarung', [0, 1, 0, 0, 0], 0]
['sarung', [0, 0, 1, 0, 0], 0]
['sarung', [0, 0, 0, 1, 0], 2]
['sarung', [0, 0, 0, 0, 1], 0]
['satu-satunya', [1, 0, 0, 0, 0], 1]
['satu-satunya', [0, 1, 0, 0, 0], 0]
['satu-satunya', [0, 0, 1, 0, 0], 0]
['satu-satunya', [0, 0, 0, 1, 0], 0]
['satu-satunya', [0, 0, 0, 0, 1], 0]
['satunya', [1, 0, 0, 0, 0], 0]
['satunya', [0, 1, 0, 0, 0], 0]
['satunya', [0, 0, 1, 0, 0], 2]
['satunya', [0, 0, 0, 1, 0], 0]
['satunya', [0, 0, 0, 0, 1], 0]
